Date,Open Price,Close Price,High Price,Low Price,Volume
02-Jan-2009,4434.20,4561.80,4561.80,4430.00,407295392
05-Jan-2009,4561.80,4579.60,4618.10,4520.80,836675968
06-Jan-2009,4579.60,4638.90,4675.70,4562.00,1037315904
07-Jan-2009,4638.90,4507.50,4638.90,4478.00,1060111232
08-Jan-2009,4507.50,4505.40,4514.70,4410.50,924352384
09-Jan-2009,4505.40,4448.50,4534.80,4431.90,979880000
12-Jan-2009,4448.50,4426.20,4471.30,4402.30,786091328
13-Jan-2009,4426.20,4399.10,4426.20,4321.30,963231616
14-Jan-2009,4399.10,4180.60,4426.50,4115.40,1309107072
15-Jan-2009,4180.60,4121.10,4199.40,4090.90,1247255168
16-Jan-2009,4121.10,4147.10,4251.70,4121.10,1386145280
19-Jan-2009,4147.10,4108.50,4251.90,4032.40,1879364992
20-Jan-2009,4108.50,4091.40,4184.30,4060.60,2079963648
21-Jan-2009,4091.40,4059.90,4112.80,4001.40,2068435584
22-Jan-2009,4059.90,4052.20,4153.90,4046.40,1615353344
23-Jan-2009,4052.20,4052.50,4070.80,3956.70,1510831360
26-Jan-2009,4052.50,4209.00,4225.20,4039.40,1524882688
27-Jan-2009,4209.00,4194.40,4211.00,4130.80,1264648320
28-Jan-2009,4194.40,4295.20,4317.60,4194.40,1742247936
29-Jan-2009,4295.20,4190.10,4295.20,4147.70,1387667072
30-Jan-2009,4190.10,4149.60,4228.00,4125.20,1496062592
02-Feb-2009,4149.60,4077.80,4149.60,4036.90,929235712
03-Feb-2009,4077.80,4164.50,4173.20,4043.40,1085343232
04-Feb-2009,4164.50,4228.60,4262.70,4160.40,1197508864
05-Feb-2009,4228.60,4228.90,4235.30,4133.50,1216488576
06-Feb-2009,4228.90,4291.90,4330.70,4225.60,1412522752
09-Feb-2009,4291.90,4307.60,4334.00,4244.00,1168750720
10-Feb-2009,4307.60,4213.10,4309.50,4210.50,1113424640
11-Feb-2009,4213.10,4234.30,4244.50,4182.10,977770368
12-Feb-2009,4234.30,4202.20,4234.30,4135.10,1326826624
13-Feb-2009,4202.20,4189.60,4291.60,4168.00,1464481664
16-Feb-2009,4189.60,4134.80,4189.60,4127.30,768227200
17-Feb-2009,4134.80,4034.10,4134.80,3995.40,1226667136
18-Feb-2009,4034.10,4006.80,4056.50,3938.10,1276563328
19-Feb-2009,4006.80,4018.40,4045.20,3983.90,1173914496
20-Feb-2009,4018.40,3889.10,4018.40,3877.80,1300935936
23-Feb-2009,3889.10,3850.70,3960.00,3844.90,985111680
24-Feb-2009,3850.70,3816.40,3852.30,3772.40,1082778112
25-Feb-2009,3816.40,3849.00,3884.10,3803.90,1190213504
26-Feb-2009,3849.00,3915.60,3948.20,3849.00,2078205824
27-Feb-2009,3915.60,3830.10,3915.60,3760.70,1662560768
02-Mar-2009,3830.10,3625.80,3830.10,3625.80,1489496448
03-Mar-2009,3625.80,3512.10,3676.90,3497.30,1552463360
04-Mar-2009,3512.10,3645.90,3649.50,3512.10,1282906368
05-Mar-2009,3645.90,3529.90,3645.90,3526.40,1517533824
06-Mar-2009,3529.90,3530.70,3590.20,3492.10,1594393856
09-Mar-2009,3530.70,3542.40,3564.80,3460.70,1568103168
10-Mar-2009,3538.47,3715.23,3726.31,3516.30,1716855808
11-Mar-2009,3701.60,3693.81,3763.24,3652.01,1702913792
12-Mar-2009,3685.37,3712.06,3725.60,3616.50,1491067264
13-Mar-2009,3756.73,3753.68,3816.02,3737.88,1385426176
16-Mar-2009,3784.16,3863.99,3863.99,3784.16,1222809216
17-Mar-2009,3850.60,3857.10,3860.80,3793.13,1212702720
18-Mar-2009,3871.27,3804.99,3901.65,3768.50,1284340224
19-Mar-2009,3812.02,3816.93,3912.64,3793.70,2579357952
20-Mar-2009,3794.24,3842.85,3854.87,3777.73,2170118144
23-Mar-2009,3881.71,3952.81,3978.60,3844.01,1520402432
24-Mar-2009,3979.76,3911.46,3992.42,3878.42,1513177600
25-Mar-2009,3895.61,3900.25,3939.16,3852.96,1408409856
26-Mar-2009,3909.63,3925.20,3929.54,3877.79,1540981248
27-Mar-2009,3924.74,3898.85,3950.32,3877.55,1613253248
30-Mar-2009,3876.76,3762.91,3876.76,3762.91,1306764800
31-Mar-2009,3782.90,3926.14,3930.62,3782.90,1582078848
01-Apr-2009,3922.88,3955.61,3972.68,3838.22,1365246720
02-Apr-2009,3990.01,4124.97,4137.85,3990.01,1716491904
03-Apr-2009,4110.66,4029.67,4132.93,4015.59,1454940416
06-Apr-2009,4052.86,3993.54,4097.17,3959.60,1280125696
07-Apr-2009,4003.36,3930.52,4039.52,3909.88,1163285888
08-Apr-2009,3903.81,3925.52,3940.42,3876.11,1142928128
09-Apr-2009,3945.26,3983.71,3986.28,3911.99,1178195200
14-Apr-2009,3991.46,3988.99,4039.67,3939.61,1480794624
15-Apr-2009,3980.24,3968.40,4023.35,3941.61,1285957120
16-Apr-2009,3987.85,4052.98,4052.98,3963.57,1317680000
17-Apr-2009,4060.47,4092.80,4114.32,4043.21,1659766912
20-Apr-2009,4088.33,3990.86,4112.75,3962.87,1345950848
21-Apr-2009,3993.92,3987.46,4019.16,3897.25,1597626240
22-Apr-2009,3987.99,4030.66,4036.03,3948.22,1357767808
23-Apr-2009,4024.83,4018.23,4082.31,3999.06,1152052992
24-Apr-2009,4036.43,4155.99,4155.99,4036.43,1323836544
27-Apr-2009,4133.24,4167.01,4179.17,4088.67,1013572672
28-Apr-2009,4124.74,4096.40,4124.74,4058.73,1025206336
29-Apr-2009,4105.53,4189.59,4193.32,4089.46,1234082560
30-Apr-2009,4203.86,4243.71,4293.63,4203.86,1572958336
01-May-2009,4238.02,4243.22,4251.57,4210.75,623623424
05-May-2009,4271.18,4336.94,4375.35,4271.18,1603910400
06-May-2009,4337.66,4396.49,4437.61,4317.05,1531298816
07-May-2009,4408.75,4398.68,4520.82,4380.27,2264600064
08-May-2009,4413.65,4462.09,4487.50,4413.65,1457665408
11-May-2009,4462.70,4435.50,4470.05,4401.52,1259508992
12-May-2009,4422.75,4425.54,4457.46,4397.41,1294610688
13-May-2009,4430.53,4331.37,4447.96,4328.17,1555741440
14-May-2009,4326.10,4362.58,4371.28,4295.19,1203890688
15-May-2009,4384.89,4348.11,4400.72,4317.23,1089903744
18-May-2009,4331.62,4446.45,4446.45,4307.72,1054330432
19-May-2009,4467.51,4482.25,4512.70,4445.48,1531188608
20-May-2009,4473.49,4468.41,4504.20,4445.09,1429899136
21-May-2009,4439.37,4345.47,4439.37,4325.77,1294968832
22-May-2009,4347.30,4365.29,4393.07,4335.01,1048707712
26-May-2009,4353.49,4411.72,4423.64,4294.98,1025528512
27-May-2009,4426.78,4416.23,4439.79,4390.23,958715712
28-May-2009,4384.99,4387.54,4408.64,4341.08,940861312
29-May-2009,4415.18,4417.94,4469.43,4415.18,1163603072
01-Jun-2009,4459.82,4506.19,4517.60,4459.82,986724544
02-Jun-2009,4494.90,4477.02,4494.90,4435.92,1425877504
03-Jun-2009,4477.18,4383.42,4477.18,4359.33,1247347584
04-Jun-2009,4389.38,4386.94,4436.25,4359.66,1049177152
05-Jun-2009,4399.35,4438.56,4495.94,4399.35,1296664960
08-Jun-2009,4436.61,4405.22,4436.61,4370.55,1450885760
09-Jun-2009,4419.75,4404.79,4445.54,4387.34,1079972608
10-Jun-2009,4432.20,4436.75,4505.89,4422.84,1272923904
11-Jun-2009,4431.79,4461.87,4478.42,4409.15,1110329088
12-Jun-2009,4461.17,4441.95,4471.95,4427.24,1045648896
15-Jun-2009,4427.19,4326.01,4427.19,4319.79,1029623936
16-Jun-2009,4329.72,4328.57,4372.85,4321.56,1248385408
17-Jun-2009,4317.15,4278.46,4328.69,4254.62,1202888960
18-Jun-2009,4284.09,4280.86,4305.43,4239.74,1271931776
19-Jun-2009,4291.57,4345.93,4370.26,4279.85,2021807360
22-Jun-2009,4343.85,4234.05,4343.85,4234.05,1198138368
23-Jun-2009,4224.33,4230.02,4264.00,4214.88,1118121600
24-Jun-2009,4238.26,4279.98,4293.00,4218.39,1174006272
25-Jun-2009,4276.91,4252.57,4290.36,4213.40,1132103552
26-Jun-2009,4264.60,4241.01,4307.16,4216.46,943518336
29-Jun-2009,4238.93,4294.03,4303.55,4235.19,1161686528
30-Jun-2009,4301.77,4249.21,4311.23,4230.63,1343042432
01-Jul-2009,4255.23,4340.71,4353.03,4255.23,1245463296
02-Jul-2009,4332.55,4234.27,4332.55,4230.76,1315372928
03-Jul-2009,4238.22,4236.28,4264.81,4221.19,935495168
06-Jul-2009,4221.42,4194.91,4221.42,4172.33,901008576
07-Jul-2009,4202.44,4187.00,4242.07,4184.36,873974400
08-Jul-2009,4184.34,4140.23,4197.55,4130.56,1098707072
09-Jul-2009,4157.02,4158.66,4186.41,4140.89,945504640
10-Jul-2009,4146.46,4127.17,4160.48,4123.49,836830016
13-Jul-2009,4120.02,4202.13,4209.25,4096.08,858981952
14-Jul-2009,4216.70,4237.68,4256.37,4198.74,909857536
15-Jul-2009,4251.91,4346.46,4346.46,4251.91,962454016
16-Jul-2009,4346.41,4361.84,4385.15,4329.43,986995904
17-Jul-2009,4381.90,4388.75,4411.91,4369.52,1108134144
20-Jul-2009,4410.90,4443.62,4464.81,4396.75,1011473600
21-Jul-2009,4444.88,4481.17,4502.12,4437.81,1129193856
22-Jul-2009,4491.01,4493.73,4497.98,4449.19,963469440
23-Jul-2009,4501.96,4559.80,4566.77,4472.07,1143705600
24-Jul-2009,4556.14,4576.61,4603.21,4536.45,1170253952
27-Jul-2009,4599.89,4586.13,4615.12,4553.09,932936704
28-Jul-2009,4588.48,4528.84,4616.44,4520.26,1046310208
29-Jul-2009,4527.55,4547.53,4581.78,4512.10,935211968
30-Jul-2009,4567.95,4631.61,4646.86,4563.54,1195161984
31-Jul-2009,4628.93,4608.36,4645.50,4599.72,1174625024
03-Aug-2009,4607.50,4682.46,4710.23,4595.58,1244298496
04-Aug-2009,4680.55,4671.37,4680.55,4627.71,1004237248
05-Aug-2009,4666.75,4647.13,4696.64,4630.63,1560956800
06-Aug-2009,4666.60,4690.53,4729.58,4666.60,1429700480
07-Aug-2009,4684.55,4731.56,4743.62,4632.16,1648389504
10-Aug-2009,4728.20,4722.20,4728.20,4688.77,943750528
11-Aug-2009,4724.79,4671.34,4744.11,4657.78,1119822592
12-Aug-2009,4664.13,4716.76,4722.55,4631.70,1076369536
13-Aug-2009,4727.10,4755.46,4789.98,4720.31,1053365056
14-Aug-2009,4758.95,4713.97,4790.18,4699.50,925000000
17-Aug-2009,4704.11,4645.01,4704.11,4610.34,837775936
18-Aug-2009,4671.30,4685.78,4688.22,4648.26,763801600
19-Aug-2009,4664.87,4689.67,4698.50,4625.44,807057088
20-Aug-2009,4717.84,4756.58,4766.85,4717.84,985558848
21-Aug-2009,4750.52,4850.89,4858.53,4735.78,1376143488
24-Aug-2009,4873.80,4896.23,4911.41,4868.85,975369728
25-Aug-2009,4875.89,4916.80,4923.28,4858.94,1103882240
26-Aug-2009,4911.17,4890.58,4927.05,4872.35,972670720
27-Aug-2009,4882.91,4869.35,4906.20,4855.32,967227840
28-Aug-2009,4893.68,4908.90,4944.16,4891.30,1145421440
01-Sep-2009,4908.08,4819.70,4921.16,4819.70,1216483584
02-Sep-2009,4814.49,4817.55,4821.91,4776.50,1381805312
03-Sep-2009,4821.19,4796.75,4841.51,4788.89,1010526912
04-Sep-2009,4811.45,4851.70,4873.78,4811.45,988133760
07-Sep-2009,4866.96,4933.18,4941.70,4866.96,813829120
08-Sep-2009,4944.56,4947.34,4971.99,4926.05,1160845312
09-Sep-2009,4936.51,5004.30,5004.30,4928.39,950859712
10-Sep-2009,5017.70,4987.68,5035.34,4956.56,1162158080
11-Sep-2009,4999.97,5011.47,5038.76,4999.97,1060943360
14-Sep-2009,4987.22,5018.85,5020.86,4953.71,745847872
15-Sep-2009,5021.57,5042.13,5062.69,4996.52,925542464
16-Sep-2009,5048.91,5124.13,5131.26,5048.91,1210137344
17-Sep-2009,5138.48,5163.95,5173.13,5138.19,1077180928
18-Sep-2009,5152.62,5172.89,5183.88,5147.13,1643157760
21-Sep-2009,5182.23,5134.36,5182.23,5107.71,998467392
22-Sep-2009,5145.23,5142.60,5189.88,5142.60,825825920
23-Sep-2009,5150.67,5139.37,5175.10,5126.60,1028390144
24-Sep-2009,5133.44,5079.27,5165.41,5073.35,1196194688
25-Sep-2009,5094.26,5082.20,5121.90,5079.02,1023821568
28-Sep-2009,5087.72,5165.70,5170.81,5050.78,967017088
29-Sep-2009,5166.72,5159.72,5184.05,5136.49,930143232
30-Sep-2009,5162.33,5133.90,5190.00,5092.75,1245888256
01-Oct-2009,5136.87,5047.81,5164.37,5043.98,1156844288
02-Oct-2009,5032.57,4988.70,5032.57,4954.98,1429918208
05-Oct-2009,4995.33,5024.33,5024.33,4976.88,964806336
06-Oct-2009,5033.33,5137.98,5149.90,5033.33,1088157312
07-Oct-2009,5133.30,5108.90,5156.21,5104.49,955668480
08-Oct-2009,5138.95,5154.64,5172.82,5117.12,1270550656
09-Oct-2009,5148.63,5161.87,5171.53,5130.37,982802304
12-Oct-2009,5178.49,5210.17,5231.19,5175.89,816630208
13-Oct-2009,5212.12,5154.15,5221.65,5154.15,1231662080
14-Oct-2009,5192.93,5256.10,5261.26,5192.93,1281926656
15-Oct-2009,5267.90,5222.95,5267.90,5218.92,1149836288
16-Oct-2009,5243.29,5190.24,5272.92,5176.38,1227658496
19-Oct-2009,5209.16,5281.54,5281.54,5209.16,919476544
20-Oct-2009,5288.63,5243.40,5298.54,5243.40,1122818816
21-Oct-2009,5251.58,5257.85,5267.98,5174.48,1181838208
22-Oct-2009,5213.76,5207.36,5220.69,5166.46,1093550976
23-Oct-2009,5225.28,5242.57,5299.57,5225.28,1071389056
26-Oct-2009,5248.82,5191.74,5281.12,5166.44,1026178944
27-Oct-2009,5194.94,5200.97,5230.57,5181.91,1567604352
28-Oct-2009,5191.67,5080.42,5191.67,5074.11,1504018048
29-Oct-2009,5075.21,5137.72,5145.58,5042.66,1431734784
30-Oct-2009,5142.75,5044.55,5169.85,5024.43,1483132288
02-Nov-2009,5033.47,5104.50,5115.70,5022.52,1100160896
03-Nov-2009,5082.18,5037.21,5082.18,4985.09,1484524032
04-Nov-2009,5047.43,5107.89,5120.82,5047.43,1023817152
05-Nov-2009,5107.14,5125.64,5154.63,5036.91,1064133184
06-Nov-2009,5127.90,5142.72,5159.04,5077.86,1056416768
09-Nov-2009,5165.04,5235.18,5239.95,5165.04,902090112
10-Nov-2009,5237.13,5230.55,5264.32,5221.51,1117411200
11-Nov-2009,5242.08,5266.75,5301.14,5242.08,1097220864
12-Nov-2009,5267.63,5276.50,5304.94,5254.11,1055296384
13-Nov-2009,5276.75,5296.38,5297.44,5251.27,864790656
16-Nov-2009,5319.08,5382.67,5396.96,5319.08,812581184
17-Nov-2009,5362.07,5345.93,5370.59,5337.01,897344512
18-Nov-2009,5348.21,5342.13,5372.10,5331.64,1075235840
19-Nov-2009,5337.62,5267.70,5343.82,5254.18,1017396480
20-Nov-2009,5272.65,5251.41,5309.39,5224.01,1206572672
23-Nov-2009,5275.14,5355.50,5379.48,5275.14,754061952
24-Nov-2009,5334.21,5323.96,5374.89,5309.13,1231781248
25-Nov-2009,5343.41,5364.81,5372.22,5328.62,1093249024
26-Nov-2009,5344.84,5194.13,5344.84,5189.38,1202753536
27-Nov-2009,5152.86,5245.73,5270.87,5103.78,1511711616
30-Nov-2009,5245.69,5190.68,5270.36,5190.68,1274272512
01-Dec-2009,5191.39,5312.17,5312.17,5191.39,1350466944
